 Calculation number      =  1
 Wavelength    [microns] =   451.807000000000     
 Length L      [microns] =   51.0000000000000     
 Side-length a [microns] =   25.5000000000000     
 Aspect ratio              =   1.00000000000000     
 Scattering cross-section     [microns^2] =   25.7233697556495     
 Scattering cross-section (v) [microns^2] =   25.7233697556495     
 Scattering cross-section (h) [microns^2] =   25.7233697556495     
 Scattering cross-section (3) [microns^2] =  5.883726140116596E-002
 Scattering cross-section (4) [microns^2] =  5.883726140116596E-002
 Absorption cross-section     [microns^2] =   11.8073984273677     
 Absorption cross-section (v) [microns^2] =   11.8073984273677     
 Absorption cross-section (h) [microns^2] =   11.8073984273677     
 Absorption cross-section (3) [microns^2] =   4.72537891911173     
 Absorption cross-section (4) [microns^2] =  9.405122514127843E-014
 Extinction cross-section     [microns^2] =   37.5307681830172     
 Extinction cross-section (v) [microns^2] =   37.5307681830172     
 Extinction cross-section (h) [microns^2] =   37.5307681830171     
 Backscattering cross-section [microns^2] =   74.0928680842847     
 Single-scattering albedo                 =  0.685394171262645     
 Single-scattering albedo (v)             =  0.685394171262644     
 Single-scattering albedo (h)             =  0.685394171262645     
 Asymmetry parameter =  2.815492871592565E-002
