 Calculation number      =  1
 Wavelength    [microns] =   451.807000000000     
 Length L      [microns] =   102.000000000000     
 Side-length a [microns] =   51.0000000000000     
 Aspect ratio              =   1.00000000000000     
 Scattering cross-section     [microns^2] =   1765.39457556903     
 Scattering cross-section (v) [microns^2] =   1765.39457556903     
 Scattering cross-section (h) [microns^2] =   1765.39457556903     
 Scattering cross-section (3) [microns^2] =   30.3936368412205     
 Scattering cross-section (4) [microns^2] =   30.3936368412205     
 Absorption cross-section     [microns^2] =   124.114328445599     
 Absorption cross-section (v) [microns^2] =   124.114328445599     
 Absorption cross-section (h) [microns^2] =   124.114328445599     
 Absorption cross-section (3) [microns^2] =   243.234957703818     
 Absorption cross-section (4) [microns^2] =  1.053373721582318E-012
 Extinction cross-section     [microns^2] =   1889.50890401463     
 Extinction cross-section (v) [microns^2] =   1889.50890401463     
 Extinction cross-section (h) [microns^2] =   1889.50890401463     
 Backscattering cross-section [microns^2] =   284492.462306404     
 Single-scattering albedo                 =  0.934313975349947     
 Single-scattering albedo (v)             =  0.934313975349948     
 Single-scattering albedo (h)             =  0.934313975349947     
 Asymmetry parameter =  0.111079584594210     
