 Calculation number      =  1
 Wavelength    [microns] =   451.807000000000     
 Length L      [microns] =   102.000000000000     
 Side-length a [microns] =   51.0000000000000     
 Aspect ratio              =   1.00000000000000     
 Scattering cross-section     [microns^2] =   1765.39457556903     
 Scattering cross-section (v) [microns^2] =   1997.51524044432     
 Scattering cross-section (h) [microns^2] =   1533.27391069373     
 Scattering cross-section (3) [microns^2] =  3.192764843918556E-015
 Scattering cross-section (4) [microns^2] =  3.192764843918556E-015
 Absorption cross-section     [microns^2] =   124.114328445598     
 Absorption cross-section (v) [microns^2] =   138.688660655241     
 Absorption cross-section (h) [microns^2] =   109.539996235955     
 Absorption cross-section (3) [microns^2] =  1.811964173985416E-013
 Absorption cross-section (4) [microns^2] = -6.823521926771844E-014
 Extinction cross-section     [microns^2] =   1889.50890401463     
 Extinction cross-section (v) [microns^2] =   2136.20390109956     
 Extinction cross-section (h) [microns^2] =   1642.81390692969     
 Backscattering cross-section [microns^2] =   284492.462306404     
 Single-scattering albedo                 =  0.934313975349948     
 Single-scattering albedo (v)             =  0.935077049253653     
 Single-scattering albedo (h)             =  0.933321725745140     
 Asymmetry parameter =  0.107154346715632     
